DATE,CMRMTSPL,% chg
01-01-1980,596439.789,0
01-02-1980,590829.499,0.940629734
01-03-1980,577376.228,2.2770141
01-04-1980,565015.82,2.140789212
01-05-1980,557782.101,1.2802684
01-06-1980,556176.441,0.287865099
01-07-1980,563194.38,-1.261818819
01-08-1980,567253.59,-0.720747604
01-09-1980,579201.476,-2.106268909
01-10-1980,591297.869,-2.08846032
01-11-1980,591691.351,-0.066545479
01-12-1980,593152.311,-0.246912516
01-01-1981,596763.459,-0.608806192
01-02-1981,594303.563,0.412206204
01-03-1981,588163.977,1.033072386
01-04-1981,588492.725,-0.055893937
01-05-1981,584330.702,0.707234401
01-06-1981,582788.507,0.263925033
01-07-1981,584128.884,-0.229993726
01-08-1981,581789.571,0.400478912
01-09-1981,577787.48,0.687893218
01-10-1981,569935.613,1.358954161
01-11-1981,565529.885,0.773022057
01-12-1981,558208.584,1.294591355
01-01-1982,555271.433,0.52617446
01-02-1982,564134.929,-1.596245633
01-03-1982,564585.529,-0.079874508
01-04-1982,565222.716,-0.112859251
01-05-1982,568131.943,-0.514704543
01-06-1982,560076.989,1.417796359
01-07-1982,557917.916,0.385495752
01-08-1982,552802.652,0.916848851
01-09-1982,553870.13,-0.193102909
01-10-1982,548169.72,1.02919614
01-11-1982,549662.413,-0.272304899
01-12-1982,548151.95,0.274798306
01-01-1983,558612.221,-1.908279447
01-02-1983,556258.945,0.421271843
01-03-1983,565588.273,-1.677155592
01-04-1983,565536.232,0.009201216
01-05-1983,574324.839,-1.554030759
01-06-1983,589080.409,-2.569202827
01-07-1983,588766.893,0.053221257
01-08-1983,587804.766,0.16341391
01-09-1983,596800.269,-1.530355574
01-10-1983,603339.683,-1.09574582
01-11-1983,609531.311,-1.026225885
01-12-1983,620820.432,-1.85209862
01-01-1984,624832.677,-0.646281081
01-02-1984,624496.314,0.053832492
01-03-1984,625030.688,-0.0855688
01-04-1984,628493.328,-0.553995198
01-05-1984,633458.815,-0.790062007
01-06-1984,639093.221,-0.889466824
01-07-1984,635680.084,0.534059334
01-08-1984,635520.152,0.025159196
01-09-1984,634736.996,0.123230711
01-10-1984,637399.98,-0.419541324
01-11-1984,643058.503,-0.887750734
01-12-1984,643827.697,-0.119614933
01-01-1985,642219.498,0.249787172
01-02-1985,644406.496,-0.340537465
01-03-1985,650047.248,-0.875340648
01-04-1985,649380.868,0.102512548
01-05-1985,656903.987,-1.158506413
01-06-1985,646038.811,1.653997573
01-07-1985,647278.913,-0.191954721
01-08-1985,659042.751,-1.817429514
01-09-1985,660810.881,-0.268287603
01-10-1985,654718.259,0.921991779
01-11-1985,659509.852,-0.731855716
01-12-1985,655986.286,0.534270411
01-01-1986,665846.179,-1.503063892
01-02-1986,662058.599,0.568837086
01-03-1986,662704.671,-0.09758532
01-04-1986,676048.783,-2.013583514
01-05-1986,669565.217,0.959038188
01-06-1986,673860.516,-0.641505695
01-07-1986,677842.299,-0.590891276
01-08-1986,678805.694,-0.142126716
01-09-1986,694909.256,-2.372337495
01-10-1986,685095.058,1.41229922
01-11-1986,682995.641,0.306441708
01-12-1986,697294.264,-2.093515997
01-01-1987,675280.859,3.156974915
01-02-1987,699638.654,-3.607061369
01-03-1987,700310.112,-0.095972113
01-04-1987,698299.547,0.287096383
01-05-1987,697134.333,0.166864493
01-06-1987,700613.474,-0.499063213
01-07-1987,706689.595,-0.867257229
01-08-1987,703573.473,0.440946354
01-09-1987,711327.604,-1.102106787
01-10-1987,710507.639,0.115272484
01-11-1987,708538.96,0.277080624
01-12-1987,714542.731,-0.847345219
01-01-1988,712911.686,0.228264165
01-02-1988,720969.179,-1.130223162
01-03-1988,732517.236,-1.601740731
01-04-1988,728588.764,0.536297551
01-05-1988,730876.036,-0.313931825
01-06-1988,738041.214,-0.980354759
01-07-1988,735048.213,0.405533044
01-08-1988,735473.427,-0.05784845
01-09-1988,738382.654,-0.395558411
01-10-1988,744114.796,-0.77631049
01-11-1988,746987.214,-0.386018127
01-12-1988,756723.986,-1.303472378
01-01-1989,757588.377,-0.114228043
01-02-1989,749308.757,1.092891635
01-03-1989,744848.45,0.595256222
01-04-1989,751641.723,-0.912034253
01-05-1989,748290.781,0.445816391
01-06-1989,745983.201,0.308380119
01-07-1989,738331.883,1.025668941
01-08-1989,757074.312,-2.538482955
01-09-1989,751769.922,0.700643241
01-10-1989,744512.086,0.965433145
01-11-1989,751170.815,-0.89437487
01-12-1989,753653.558,-0.330516435
01-01-1990,747766.562,0.781127607
01-02-1990,758876.712,-1.485777857
01-03-1990,763298.941,-0.582733523
01-04-1990,754502.717,1.152395677
01-05-1990,760633.418,-0.812548565
01-06-1990,762599.558,-0.258487197
01-07-1990,758513.694,0.535781061
01-08-1990,766143.434,-1.005880324
01-09-1990,752056.783,1.838644094
01-10-1990,748831.502,0.428861367
01-11-1990,739979.429,1.182118137
01-12-1990,732277.339,1.040851907
01-01-1991,727451.475,0.659021349
01-02-1991,731756.928,-0.591854323
01-03-1991,727526.363,0.578138018
01-04-1991,741861.796,-1.97043485
01-05-1991,747946.802,-0.820234447
01-06-1991,744597.129,0.447849097
01-07-1991,754316.131,-1.305269873
01-08-1991,751137.813,0.421350926
01-09-1991,754350.402,-0.427696349
01-10-1991,755111.98,-0.100958122
01-11-1991,752667.315,0.323748671
01-12-1991,743085.397,1.273061525
01-01-1992,757479.217,-1.937034432
01-02-1992,759384.431,-0.2515203
01-03-1992,762440.896,-0.40249245
01-04-1992,767521.889,-0.666411394
01-05-1992,760844.122,0.870042548
01-06-1992,768864.805,-1.05418216
01-07-1992,779161.336,-1.339186152
01-08-1992,766766.658,1.590771696
01-09-1992,777427.478,-1.390360403
01-10-1992,780574.063,-0.404743219
01-11-1992,781904.286,-0.170415988
01-12-1992,794075.568,-1.556620448
01-01-1993,796064.555,-0.250478302
01-02-1993,795044.041,0.12819488
01-03-1993,790017.628,0.632218184
01-04-1993,794099.684,-0.51670442
01-05-1993,795357.557,-0.158402405
01-06-1993,802710.59,-0.924494013
01-07-1993,798826.544,0.483866296
01-08-1993,802920.024,-0.512436652
01-09-1993,810069.97,-0.890492924
01-10-1993,813530.072,-0.427136189
01-11-1993,817703.518,-0.513004515
01-12-1993,820289.075,-0.316197368
01-01-1994,821223.277,-0.113886925
01-02-1994,828734.972,-0.914695822
01-03-1994,842533.492,-1.665009981
01-04-1994,838096.032,0.526680546
01-05-1994,840124.368,-0.242017134
01-06-1994,847836.612,-0.917988371
01-07-1994,844120.113,0.438350851
01-08-1994,864053.142,-2.361397234
01-09-1994,860312.525,0.432915155
01-10-1994,866878.595,-0.763219157
01-11-1994,874515.951,-0.881017947
01-12-1994,881083.29,-0.750968463
01-01-1995,884976.222,-0.441834733
01-02-1995,879996.772,0.562664835
01-03-1995,879685.795,0.035338425
01-04-1995,873103.224,0.748286608
01-05-1995,879532.21,-0.736337448
01-06-1995,888009.84,-0.963879424
01-07-1995,877511.49,1.182233521
01-08-1995,895287.985,-2.02578487
01-09-1995,894193.851,0.122210285
01-10-1995,894660.952,-0.052237107
01-11-1995,901984.792,-0.818616257
01-12-1995,906259.782,-0.473953667
01-01-1996,897213.507,0.998198881
01-02-1996,905320.503,-0.903574895
01-03-1996,905771.103,-0.049772428
01-04-1996,913875.56,-0.894757734
01-05-1996,920828.765,-0.760848118
01-06-1996,916487.771,0.471422502
01-07-1996,923725.299,-0.789702627
01-08-1996,926896.001,-0.343251614
01-09-1996,929730.34,-0.305788243
01-10-1996,937008.485,-0.782823222
01-11-1996,943940.112,-0.739761391
01-12-1996,937141.761,0.720209991
01-01-1997,949228,-1.289691646
01-02-1997,968611,-2.041975163
01-03-1997,969052,-0.045529113
01-04-1997,972290,-0.334140996
01-05-1997,972051,0.024581143
01-06-1997,985137,-1.346225661
01-07-1997,995114,-1.012752541
01-08-1997,992294,0.283384617
01-09-1997,1000316,-0.80842976
01-10-1997,997419,0.289608484
01-11-1997,1008029,-1.063745527
01-12-1997,1005490,0.251877674
01-01-1998,1007443,-0.194233657
01-02-1998,1021587,-1.403950397
01-03-1998,1026646,-0.495209904
01-04-1998,1028038,-0.135587145
01-05-1998,1031549,-0.341524341
01-06-1998,1027423,0.399980999
01-07-1998,1021420,0.584277362
01-08-1998,1032563,-1.090932232
01-09-1998,1042402,-0.952871641
01-10-1998,1051242,-0.848041351
01-11-1998,1055755,-0.429301721
01-12-1998,1063885,-0.770065025
01-01-1999,1062461,0.133849053
01-02-1999,1078887,-1.546033219
01-03-1999,1077299,0.147188723
01-04-1999,1075505,0.166527584
01-05-1999,1091280,-1.466752828
01-06-1999,1092393,-0.101990323
01-07-1999,1093813,-0.129989848
01-08-1999,1102448,-0.789440243
01-09-1999,1100449,0.181323745
01-10-1999,1110118,-0.878641355
01-11-1999,1115856,-0.516881989
01-12-1999,1120689,-0.433120403
01-01-2000,1129614,-0.796385081
01-02-2000,1109286,1.799552768
01-03-2000,1122401,-1.182292033
01-04-2000,1131729,-0.831075525
01-05-2000,1125723,0.530692418
01-06-2000,1133165,-0.661086253
01-07-2000,1126024,0.630181836
01-08-2000,1126415,-0.034723949
01-09-2000,1138568,-1.078909638
01-10-2000,1129879,0.763151608
01-11-2000,1121653,0.72804256
01-12-2000,1130446,-0.783932286
01-01-2001,1121377,0.802249732
01-02-2001,1126325,-0.441243222
01-03-2001,1112824,1.198677114
01-04-2001,1104047,0.788714118
01-05-2001,1113592,-0.864546527
01-06-2001,1098414,1.362976746
01-07-2001,1102604,-0.381459086
01-08-2001,1111714,-0.826225916
01-09-2001,1088342,2.102339271
01-10-2001,1120677,-2.971033002
01-11-2001,1115228,0.486223952
01-12-2001,1117422,-0.196731072
01-01-2002,1116339,0.096919517
01-02-2002,1120400,-0.363778386
01-03-2002,1114874,0.493216708
01-04-2002,1127695,-1.149995425
01-05-2002,1130035,-0.207502915
01-06-2002,1133716,-0.325742123
01-07-2002,1130556,0.278729417
01-08-2002,1141413,-0.960323947
01-09-2002,1131631,0.857007937
01-10-2002,1126414,0.461016003
01-11-2002,1138482,-1.071364525
01-12-2002,1129645,0.776209022
01-01-2003,1136287,-0.587972328
01-02-2003,1123727,1.105354545
01-03-2003,1133971,-0.911609314
01-04-2003,1130689,0.289425391
01-05-2003,1140606,-0.877075836
01-06-2003,1151283,-0.936081346
01-07-2003,1160035,-0.760195365
01-08-2003,1159559,0.041033245
01-09-2003,1164276,-0.406792582
01-10-2003,1167027,-0.23628418
01-11-2003,1171540,-0.386709134
01-12-2003,1168227,0.282790174
01-01-2004,1162401,0.498704447
01-02-2004,1171414,-0.77537786
01-03-2004,1198917,-2.347846278
01-04-2004,1186144,1.06537817
01-05-2004,1189447,-0.278465347
01-06-2004,1188341,0.092984387
01-07-2004,1190096,-0.147684882
01-08-2004,1200430,-0.868333311
01-09-2004,1205353,-0.410103046
01-10-2004,1207904,-0.211639246
01-11-2004,1210114,-0.18296156
01-12-2004,1228978,-1.558861397
01-01-2005,1233423,-0.361682634
01-02-2005,1233818,-0.032024699
01-03-2005,1225402,0.682110327
01-04-2005,1243914,-1.510687921
01-05-2005,1241537,0.191090381
01-06-2005,1253294,-0.946971375
01-07-2005,1252470,0.065746744
01-08-2005,1255554,-0.246233443
01-09-2005,1249496,0.482496173
01-10-2005,1249349,0.011764744
01-11-2005,1266510,-1.373595368
01-12-2005,1273797,-0.575360637
01-01-2006,1280490,-0.525436942
01-02-2006,1283525,-0.237018641
01-03-2006,1285689,-0.168598196
01-04-2006,1273540,0.944940806
01-05-2006,1284007,-0.821882312
01-06-2006,1280472,0.275310026
01-07-2006,1274914,0.434058691
01-08-2006,1282063,-0.560743705
01-09-2006,1281830,0.018173834
01-10-2006,1282760,-0.072552523
01-11-2006,1283503,-0.057921981
01-12-2006,1304033,-1.59952879
01-01-2007,1296080,0.609877204
01-02-2007,1303857,-0.600040121
01-03-2007,1305493,-0.125473882
01-04-2007,1303242,0.172425283
01-05-2007,1311962,-0.669100597
01-06-2007,1310470,0.113722806
01-07-2007,1302662,0.595816768
01-08-2007,1319012,-1.255122204
01-09-2007,1319652,-0.048521166
01-10-2007,1326662,-0.53120065
01-11-2007,1323441,0.242789799
01-12-2007,1312662,0.81446774
01-01-2008,1319262,-0.502795084
01-02-2008,1306654,0.95568583
01-03-2008,1289336,1.325369991
01-04-2008,1302474,-1.018974108
01-05-2008,1293471,0.691223011
01-06-2008,1291741,0.13374865
01-07-2008,1269465,1.724494307
01-08-2008,1260142,0.734403863
01-09-2008,1229147,2.459643437
01-10-2008,1217693,0.931865757
01-11-2008,1184469,2.72843812
01-12-2008,1178034,0.54328142
01-01-2009,1153058,2.120142543
01-02-2009,1160215,-0.620697311
01-03-2009,1136275,2.063410661
01-04-2009,1127427,0.778684737
01-05-2009,1127913,-0.043107004
01-06-2009,1126129,0.158168228
01-07-2009,1142764,-1.47718423
01-08-2009,1143418,-0.057229664
01-09-2009,1144772,-0.118416887
01-10-2009,1150407,-0.492237756
01-11-2009,1159044,-0.750777768
01-12-2009,1162939,-0.336052816
01-01-2010,1159614,0.285913535
01-02-2010,1167271,-0.660305929
01-03-2010,1182072,-1.268000319
01-04-2010,1192644,-0.894361765
01-05-2010,1188910,0.313085883
01-06-2010,1200366,-0.963571675
01-07-2010,1210538,-0.847408207
01-08-2010,1211152,-0.05072125
01-09-2010,1210964,0.015522412
01-10-2010,1217216,-0.516282895
01-11-2010,1220690,-0.285405384
01-12-2010,1222861,-0.177850232
01-01-2011,1237849,-1.22565034
01-02-2011,1220120,1.432242543
01-03-2011,1234097,-1.145543061
01-04-2011,1229594,0.364882177
01-05-2011,1219944,0.784811897
01-06-2011,1232271,-1.010456218
01-07-2011,1237862,-0.453715132
01-08-2011,1247048,-0.742085951
01-09-2011,1238946,0.649694318
01-10-2011,1254588,-1.262524759
01-11-2011,1250048,0.361871786
01-12-2011,1261003,-0.876366348
01-01-2012,1268460,-0.59135466
01-02-2012,1273029,-0.360200558
01-03-2012,1271849,0.092692311
01-04-2012,1275997,-0.326139345
01-05-2012,1279867,-0.303292249
01-06-2012,1276299,0.278778967
01-07-2012,1278728,-0.190315906
01-08-2012,1277591,0.088916486
01-09-2012,1279516,-0.150674199
01-10-2012,1274571,0.386474261
01-11-2012,1298060,-1.84289459
01-12-2012,1302868,-0.370398903
01-01-2013,1307206,-0.332957752
01-02-2013,1312035,-0.369413849
01-03-2013,1304969,0.538552706
01-04-2013,1303671,0.099465964
01-05-2013,1317695,-1.07573153
01-06-2013,1314033,0.277909531
01-07-2013,1314276,-0.018492686
01-08-2013,1319628,-0.407220401
01-09-2013,1323701,-0.308647589
01-10-2013,1331422,-0.583288824
01-11-2013,1347662,-1.219748509
01-12-2013,1342339,0.394980344
01-01-2014,1328414,1.037368355
01-02-2014,1339979,-0.870587031
01-03-2014,1350652,-0.79650502
01-04-2014,1352609,-0.144892985
01-05-2014,1356343,-0.276059083
01-06-2014,1355815,0.038928206
01-07-2014,1364444,-0.636443763
01-08-2014,1366998,-0.187182471
01-09-2014,1366811,0.01367961
01-10-2014,1368570,-0.128693726
01-11-2014,1372234,-0.267724705
01-12-2014,1380177,-0.578837137
01-01-2015,1382524,-0.170050653
01-02-2015,1376941,0.403826624
01-03-2015,1384614,-0.55724973
01-04-2015,1395091,-0.756672979
01-05-2015,1381123,1.00122501
01-06-2015,1383784,-0.192669299
01-07-2015,1386840,-0.220843715
01-08-2015,1388664,-0.131522021
01-09-2015,1403145,-1.04280085
01-10-2015,1399866,0.233689319
01-11-2015,1396940,0.209020006
01-12-2015,1394894,0.146462983
01-01-2016,1395837,-0.067603703
01-02-2016,1407109,-0.807544147
01-03-2016,1407621,-0.036386662
01-04-2016,1405968,0.117432178
01-05-2016,1398587,0.524976386
01-06-2016,1406826,-0.589094565
01-07-2016,1405222,0.114015521
01-08-2016,1416348,-0.791761017
01-09-2016,1417950,-0.113107796
01-10-2016,1420099,-0.151556825
01-11-2016,1420567,-0.032955449
01-12-2016,1437758,-1.210150595
01-01-2017,1441368,-0.25108537
01-02-2017,1439259,0.14631933
01-03-2017,1435889,0.234148267
01-04-2017,1430985,0.341530578
01-05-2017,1436722,-0.400912658
01-06-2017,1441372,-0.323653428
01-07-2017,1447234,-0.406695843
01-08-2017,1455350,-0.560793901
01-09-2017,1462620,-0.499536194
01-10-2017,1470547,-0.541972624
01-11-2017,1481745,-0.761485352
01-12-2017,1492183,-0.704439698
01-01-2018,1472617,1.311233274
01-02-2018,1479553,-0.47099823
01-03-2018,1476040,0.237436577
01-04-2018,1475240,0.054199073
01-05-2018,1485326,-0.683685366
01-06-2018,1480149,0.348543013
01-07-2018,1484336,-0.282876927
01-08-2018,1490918,-0.443430598
01-09-2018,1490712,0.013816991
01-10-2018,1487127,0.240489109
01-11-2018,1490145,-0.202941645
01-12-2018,1489463,0.045767358
01-01-2019,1494210,-0.318705466
01-02-2019,1496260,-0.137196244
01-03-2019,1493353,0.194284416
01-04-2019,1478340,1.005321582
01-05-2019,1485481,-0.48304179
01-06-2019,1493211,-0.52037017
01-07-2019,1494399,-0.079560089
01-08-2019,1500336,-0.397283456
01-09-2019,1496673,0.244145311
01-10-2019,1483091,0.907479456
01-11-2019,1489085,-0.404155915
01-12-2019,1485467,0.242967997
01-01-2020,1478709,0.454941106
01-02-2020,1488825,-0.684110261
01-03-2020,1428936,4.022568133
01-04-2020,1256135,12.09298387
01-05-2020,1357116,-8.039024468
01-06-2020,1465484,-7.985168549
01-07-2020,1504500,-2.662328623
01-08-2020,1509447,-0.328813559
01-09-2020,1518387,-0.592269884
01-10-2020,1526985,-0.5662588
01-11-2020,1523747,0.212051854
01-12-2020,1529685,-0.38969724
01-01-2021,1567734,-2.487374852
01-02-2021,1523644,2.812339338
01-03-2021,1579651,-3.675858665
01-04-2021,1571789,0.497704873
01-05-2021,1545700,1.659828387
01-06-2021,1550862,-0.333958724
01-07-2021,1556129,-0.33961758
01-08-2021,1550314,0.373683673
01-09-2021,1557826,-0.484547001
01-10-2021,1561812,-0.255869397
01-11-2021,1564342,-0.161991328
01-12-2021,1557340,0.447600333
01-01-2022,1585920,-1.8351805
01-02-2022,1572587,0.840710755
01-03-2022,1554031,1.179966514
01-04-2022,1551827,0.141824713
01-05-2022,1541414,0.671015519
01-06-2022,1536205,0.337936466
01-07-2022,1545055,-0.576094987
01-08-2022,1570466,-1.644666371
