DATE,INDPRO,% chg
01-01-1980,52.0677,0
01-02-1980,52.0899,-0.042636798
01-03-1980,51.8687,0.42465046
01-04-1980,50.8454,1.972866102
01-05-1980,49.5947,2.45980954
01-06-1980,48.9621,1.275539523
01-07-1980,48.609,0.721170048
01-08-1980,48.7646,-0.32010533
01-09-1980,49.5764,-1.664732203
01-10-1980,50.2058,-1.269555676
01-11-1980,51.0418,-1.665146258
01-12-1980,51.3906,-0.68336148
01-01-1981,51.0656,0.632411375
01-02-1981,50.8554,0.411627397
01-03-1981,51.1107,-0.502011586
01-04-1981,50.8864,0.438851356
01-05-1981,51.1788,-0.574613256
01-06-1981,51.4496,-0.529125341
01-07-1981,51.7764,-0.635184724
01-08-1981,51.7129,0.122642748
01-09-1981,51.4605,0.488079377
01-10-1981,51.0625,0.773408731
01-11-1981,50.473,1.154467564
01-12-1981,49.9364,1.06314267
01-01-1982,48.9114,2.052610921
01-02-1982,49.9102,-2.042059724
01-03-1982,49.5691,0.683427436
01-04-1982,49.1146,0.91690186
01-05-1982,48.7805,0.680245792
01-06-1982,48.6606,0.245794939
01-07-1982,48.4863,0.358195337
01-08-1982,48.0569,0.885610987
01-09-1982,47.9303,0.263437717
01-10-1982,47.4738,0.952424667
01-11-1982,47.32,0.323968168
01-12-1982,46.9813,0.715765004
01-01-1983,47.8523,-1.853929116
01-02-1983,47.5667,0.596836516
01-03-1983,47.9599,-0.826628713
01-04-1983,48.5564,-1.243747381
01-05-1983,48.8647,-0.634931749
01-06-1983,49.1558,-0.595726567
01-07-1983,49.8873,-1.488125511
01-08-1983,50.4843,-1.196697356
01-09-1983,51.216,-1.449361485
01-10-1983,51.6139,-0.776905654
01-11-1983,51.842,-0.441935215
01-12-1983,52.0948,-0.487635508
01-01-1984,53.1348,-1.996360481
01-02-1984,53.3763,-0.454504393
01-03-1984,53.6314,-0.47792747
01-04-1984,53.9491,-0.592376854
01-05-1984,54.2396,-0.538470521
01-06-1984,54.4288,-0.348822631
01-07-1984,54.5865,-0.289736316
01-08-1984,54.653,-0.121824993
01-09-1984,54.4949,0.289279637
01-10-1984,54.4772,0.032480104
01-11-1984,54.6594,-0.334451844
01-12-1984,54.6892,-0.054519442
01-01-1985,54.6505,0.070763515
01-02-1985,54.8169,-0.304480288
01-03-1985,54.8978,-0.147582224
01-04-1985,54.7833,0.208569378
01-05-1985,54.8704,-0.158990057
01-06-1985,54.8401,0.05522103
01-07-1985,54.5582,0.514039909
01-08-1985,54.7381,-0.329739618
01-09-1985,54.9416,-0.371770303
01-10-1985,54.7538,0.341817493
01-11-1985,54.939,-0.338241364
01-12-1985,55.4945,-1.011121426
01-01-1986,55.7802,-0.514825794
01-02-1986,55.3994,0.682679517
01-03-1986,55.0001,0.720765929
01-04-1986,55.0641,-0.116363425
01-05-1986,55.1705,-0.193229345
01-06-1986,54.9588,0.38371956
01-07-1986,55.2944,-0.610639242
01-08-1986,55.2029,0.165477878
01-09-1986,55.3511,-0.268464157
01-10-1986,55.5857,-0.423839815
01-11-1986,55.803,-0.390927883
01-12-1986,56.3441,-0.969661129
01-01-1987,56.1259,0.387263263
01-02-1987,56.8779,-1.339844884
01-03-1987,56.9516,-0.129575811
01-04-1987,57.3177,-0.64282654
01-05-1987,57.6774,-0.627554839
01-06-1987,57.9875,-0.537645594
01-07-1987,58.379,-0.675145505
01-08-1987,58.8171,-0.750441083
01-09-1987,59.0391,-0.377441254
01-10-1987,59.834,-1.346395863
01-11-1987,60.1367,-0.505899656
01-12-1987,60.4739,-0.560722487
01-01-1988,60.4594,0.023977286
01-02-1988,60.7643,-0.504305369
01-03-1988,60.8948,-0.214764261
01-04-1988,61.2475,-0.579195596
01-05-1988,61.1353,0.183191151
01-06-1988,61.2995,-0.268584598
01-07-1988,61.311,-0.018760349
01-08-1988,61.6234,-0.509533363
01-09-1988,61.4255,0.321144241
01-10-1988,61.694,-0.437114879
01-11-1988,61.8494,-0.251888352
01-12-1988,62.1171,-0.432825541
01-01-1989,62.3103,-0.311025466
01-02-1989,62.0353,0.441339554
01-03-1989,62.195,-0.257434074
01-04-1989,62.1753,0.031674572
01-05-1989,61.8321,0.551987686
01-06-1989,61.8246,0.012129622
01-07-1989,61.2285,0.964179307
01-08-1989,61.8334,-0.987938623
01-09-1989,61.6221,0.341724699
01-10-1989,61.5537,0.110999138
01-11-1989,61.7575,-0.331093013
01-12-1989,62.1111,-0.572562037
01-01-1990,61.7781,0.536136053
01-02-1990,62.3426,-0.913754227
01-03-1990,62.6446,-0.484419963
01-04-1990,62.5104,0.21422437
01-05-1990,62.6898,-0.286992244
01-06-1990,62.8923,-0.323019056
01-07-1990,62.7933,0.157411957
01-08-1990,63.0241,-0.367555137
01-09-1990,63.0328,-0.013804243
01-10-1990,62.6466,0.612696882
01-11-1990,61.8681,1.242685158
01-12-1990,61.4345,0.700845832
01-01-1991,61.2241,0.342478575
01-02-1991,60.779,0.727001295
01-03-1991,60.4377,0.561542638
01-04-1991,60.5982,-0.26556272
01-05-1991,61.2041,-0.999864682
01-06-1991,61.6923,-0.79765898
01-07-1991,61.8569,-0.266808013
01-08-1991,61.8681,-0.018106307
01-09-1991,62.3855,-0.83629528
01-10-1991,62.3229,0.10034383
01-11-1991,62.2427,0.128684641
01-12-1991,61.9705,0.43732036
01-01-1992,61.6471,0.521861208
01-02-1992,62.0794,-0.701249532
01-03-1992,62.5955,-0.831354684
01-04-1992,63.0726,-0.762195365
01-05-1992,63.2761,-0.322644064
01-06-1992,63.3102,-0.053890806
01-07-1992,63.8769,-0.895116427
01-08-1992,63.5221,0.555443361
01-09-1992,63.7217,-0.31422135
01-10-1992,64.1556,-0.68092973
01-11-1992,64.4144,-0.403394248
01-12-1992,64.5161,-0.157883951
01-01-1993,64.7738,-0.39943518
01-02-1993,65.0805,-0.473493913
01-03-1993,65.0176,0.096649534
01-04-1993,65.2041,-0.286845408
01-05-1993,64.9433,0.399974848
01-06-1993,65.0984,-0.238823712
01-07-1993,65.2554,-0.241173362
01-08-1993,65.1946,0.093172366
01-09-1993,65.5282,-0.511698822
01-10-1993,66.0152,-0.743191481
01-11-1993,66.3292,-0.475648033
01-12-1993,66.7038,-0.564758809
01-01-1994,66.9164,-0.318722472
01-02-1994,66.9642,-0.071432414
01-03-1994,67.6335,-0.999489279
01-04-1994,68.0334,-0.591275034
01-05-1994,68.3531,-0.469916247
01-06-1994,68.8002,-0.654103472
01-07-1994,68.8863,-0.125144985
01-08-1994,69.3412,-0.660363527
01-09-1994,69.5574,-0.311791547
01-10-1994,70.119,-0.807390731
01-11-1994,70.5942,-0.677705044
01-12-1994,71.2814,-0.973451077
01-01-1995,71.4303,-0.208890398
01-02-1995,71.3343,0.134396748
01-03-1995,71.4451,-0.155324998
01-04-1995,71.3289,0.162642365
01-05-1995,71.66,-0.464187728
01-06-1995,71.8967,-0.330309796
01-07-1995,71.5924,0.42324613
01-08-1995,72.5339,-1.315083724
01-09-1995,72.8247,-0.400915985
01-10-1995,72.713,0.153382026
01-11-1995,72.8884,-0.24122234
01-12-1995,73.1429,-0.349163927
01-01-1996,72.7471,0.541132495
01-02-1996,73.7871,-1.429610253
01-03-1996,73.6749,0.1520591
01-04-1996,74.4153,-1.004955555
01-05-1996,74.9718,-0.747830083
01-06-1996,75.5317,-0.746814135
01-07-1996,75.5323,-0.000794368
01-08-1996,75.9129,-0.503890389
01-09-1996,76.4032,-0.645871782
01-10-1996,76.3931,0.013219342
01-11-1996,77.0672,-0.882409537
01-12-1996,77.5543,-0.632045799
01-01-1997,77.6945,-0.180776566
01-02-1997,78.612,-1.180907271
01-03-1997,79.1021,-0.623441714
01-04-1997,79.1683,-0.083689308
01-05-1997,79.6084,-0.55590432
01-06-1997,79.9802,-0.467036142
01-07-1997,80.6492,-0.836457023
01-08-1997,81.4548,-0.998893975
01-09-1997,82.212,-0.929595309
01-10-1997,82.9309,-0.874446553
01-11-1997,83.5919,-0.79704911
01-12-1997,83.9696,-0.451838037
01-01-1998,84.3467,-0.4490911
01-02-1998,84.4865,-0.165744481
01-03-1998,84.5212,-0.041071651
01-04-1998,84.8275,-0.362394287
01-05-1998,85.3596,-0.627272995
01-06-1998,84.8466,0.600986884
01-07-1998,84.5061,0.401312486
01-08-1998,86.2464,-2.059377962
01-09-1998,86.1707,0.087771779
01-10-1998,86.7671,-0.692114605
01-11-1998,86.6929,0.085516284
01-12-1998,87.0633,-0.427255288
01-01-1999,87.4252,-0.415674572
01-02-1999,87.926,-0.572832547
01-03-1999,88.1101,-0.209380616
01-04-1999,88.3106,-0.227556205
01-05-1999,88.8487,-0.609326627
01-06-1999,88.7978,0.057288402
01-07-1999,89.3119,-0.578955785
01-08-1999,89.7109,-0.446748977
01-09-1999,89.3331,0.421130543
01-10-1999,90.4924,-1.29772727
01-11-1999,90.965,-0.522253803
01-12-1999,91.6804,-0.786456329
01-01-2000,91.6261,0.05922749
01-02-2000,91.9626,-0.367253435
01-03-2000,92.3118,-0.379719582
01-04-2000,92.8872,-0.623322262
01-05-2000,93.162,-0.2958427
01-06-2000,93.2168,-0.058822267
01-07-2000,93.04,0.189665382
01-08-2000,92.79,0.268701634
01-09-2000,93.1547,-0.393038043
01-10-2000,92.8361,0.342011729
01-11-2000,92.8395,-0.003662368
01-12-2000,92.5334,0.329708799
01-01-2001,92.0304,0.543587505
01-02-2001,91.4079,0.676406926
01-03-2001,91.1751,0.254682582
01-04-2001,90.8767,0.327282339
01-05-2001,90.375,0.552066701
01-06-2001,89.8626,0.566970954
01-07-2001,89.3288,0.594017979
01-08-2001,89.2201,0.12168528
01-09-2001,88.7478,0.52936502
01-10-2001,88.4755,0.306824507
01-11-2001,87.9631,0.579143379
01-12-2001,87.9329,0.034332578
01-01-2002,88.5452,-0.696326403
01-02-2002,88.5362,0.0101643
01-03-2002,89.2097,-0.76070579
01-04-2002,89.6389,-0.481113601
01-05-2002,90.0271,-0.43307091
01-06-2002,90.7645,-0.819086697
01-07-2002,90.7437,0.022916449
01-08-2002,90.6268,0.12882437
01-09-2002,90.7241,-0.107363385
01-10-2002,90.4879,0.260349786
01-11-2002,90.9823,-0.546371393
01-12-2002,90.4919,0.539005939
01-01-2003,91.2395,-0.826151291
01-02-2003,91.3384,-0.108396035
01-03-2003,91.069,0.294947142
01-04-2003,90.4913,0.634354171
01-05-2003,90.4697,0.023869698
01-06-2003,90.5899,-0.132862163
01-07-2003,91.0614,-0.520477448
01-08-2003,90.8452,0.237422223
01-09-2003,91.4453,-0.660574252
01-10-2003,91.5595,-0.1248834
01-11-2003,92.1763,-0.673660297
01-12-2003,92.2532,-0.083427085
01-01-2004,92.4067,-0.166389892
01-02-2004,92.9687,-0.608181009
01-03-2004,92.6,0.396585087
01-04-2004,92.9761,-0.406155508
01-05-2004,93.6446,-0.71900198
01-06-2004,92.9303,0.762777565
01-07-2004,93.6109,-0.732376846
01-08-2004,93.6958,-0.090694567
01-09-2004,93.7958,-0.10672837
01-10-2004,94.6226,-0.881489363
01-11-2004,94.8491,-0.239371989
01-12-2004,95.5841,-0.774915102
01-01-2005,95.9285,-0.360310972
01-02-2005,96.6287,-0.729918637
01-03-2005,96.4907,0.142814712
01-04-2005,96.6809,-0.197117442
01-05-2005,96.7925,-0.11543128
01-06-2005,97.19,-0.410672314
01-07-2005,96.8981,0.300339541
01-08-2005,97.2223,-0.334578284
01-09-2005,95.3463,1.929598456
01-10-2005,96.4981,-1.208017511
01-11-2005,97.5646,-1.105203108
01-12-2005,98.0222,-0.469022576
01-01-2006,98.2044,-0.185876261
01-02-2006,98.2404,-0.036658235
01-03-2006,98.4742,-0.23798763
01-04-2006,98.7765,-0.306983961
01-05-2006,98.7884,-0.0120474
01-06-2006,99.1069,-0.322406274
01-07-2006,99.0357,0.071841617
01-08-2006,99.4583,-0.426714811
01-09-2006,99.2544,0.205010542
01-10-2006,99.1514,0.103773737
01-11-2006,99.0974,0.054462166
01-12-2006,100.1117,-1.023538458
01-01-2007,99.7226,0.38866586
01-02-2007,100.6919,-0.971996318
01-03-2007,100.8857,-0.192468312
01-04-2007,101.5777,-0.685924764
01-05-2007,101.6481,-0.069306551
01-06-2007,101.6741,-0.025578442
01-07-2007,101.5627,0.10956576
01-08-2007,101.7751,-0.209131896
01-09-2007,102.0279,-0.248390815
01-10-2007,101.7289,0.293057095
01-11-2007,102.3185,-0.579579647
01-12-2007,102.3074,0.010848478
01-01-2008,102.1686,0.135669561
01-02-2008,101.7673,0.392782127
01-03-2008,101.3986,0.362297123
01-04-2008,100.7238,0.665492423
01-05-2008,100.1399,0.579704102
01-06-2008,99.9141,0.225484547
01-07-2008,99.4943,0.420160918
01-08-2008,97.9367,1.565516819
01-09-2008,93.6585,4.36833179
01-10-2008,94.5845,-0.988698303
01-11-2008,93.3455,1.309939789
01-12-2008,90.7183,2.814490254
01-01-2009,88.4683,2.480205207
01-02-2009,87.936,0.601684445
01-03-2009,86.5503,1.575805131
01-04-2009,85.8598,0.797801972
01-05-2009,84.9991,1.002448177
01-06-2009,84.7277,0.319297498
01-07-2009,85.7091,-1.15829888
01-08-2009,86.6333,-1.07829857
01-09-2009,87.3615,-0.840554383
01-10-2009,87.5488,-0.214396502
01-11-2009,87.9144,-0.417595672
01-12-2009,88.2318,-0.361033005
01-01-2010,89.1936,-1.090083167
01-02-2010,89.5089,-0.3535007
01-03-2010,90.1449,-0.710543868
01-04-2010,90.474,-0.36507889
01-05-2010,91.7131,-1.369564737
01-06-2010,91.9287,-0.235080921
01-07-2010,92.2737,-0.37529085
01-08-2010,92.615,-0.369877874
01-09-2010,92.8668,-0.271878205
01-10-2010,92.6138,0.272433205
01-11-2010,92.6772,-0.068456321
01-12-2010,93.5741,-0.967767693
01-01-2011,93.3793,0.208177263
01-02-2011,93.0051,0.400731211
01-03-2011,93.978,-1.046071667
01-04-2011,93.6525,0.346357658
01-05-2011,93.7878,-0.144470249
01-06-2011,94.0378,-0.26655919
01-07-2011,94.5146,-0.507030152
01-08-2011,95.1263,-0.647201596
01-09-2011,95.0732,0.055820525
01-10-2011,95.7291,-0.689889475
01-11-2011,95.7455,-0.017131677
01-12-2011,96.2147,-0.490049141
01-01-2012,96.8051,-0.613627647
01-02-2012,97.1033,-0.308041622
01-03-2012,96.5973,0.521094546
01-04-2012,97.3006,-0.72807418
01-05-2012,97.5046,-0.20965955
01-06-2012,97.4903,0.014665975
01-07-2012,97.7234,-0.239100711
01-08-2012,97.313,0.419960828
01-09-2012,97.2405,0.074501865
01-10-2012,97.561,-0.329595179
01-11-2012,97.9589,-0.407847398
01-12-2012,98.2061,-0.252350731
01-01-2013,98.199,0.007229693
01-02-2013,98.6835,-0.49338588
01-03-2013,99.0994,-0.421448368
01-04-2013,98.9898,0.110596028
01-05-2013,99.0782,-0.08930213
01-06-2013,99.2141,-0.137164381
01-07-2013,98.9132,0.303283505
01-08-2013,99.4891,-0.58222765
01-09-2013,100.0172,-0.530811918
01-10-2013,99.9038,0.113380499
01-11-2013,100.1479,-0.24433505
01-12-2013,100.3576,-0.209390312
01-01-2014,99.9828,0.373464491
01-02-2014,100.7485,-0.765831723
01-03-2014,101.7391,-0.983240445
01-04-2014,101.8023,-0.062119677
01-05-2014,102.2116,-0.402053785
01-06-2014,102.5637,-0.344481448
01-07-2014,102.8425,-0.271831067
01-08-2014,102.6499,0.187276661
01-09-2014,102.9647,-0.30667346
01-10-2014,102.9704,-0.005535878
01-11-2014,103.6017,-0.61308881
01-12-2014,103.592,0.009362781
01-01-2015,102.798,0.766468453
01-02-2015,102.1554,0.625109438
01-03-2015,101.8077,0.340363799
01-04-2015,101.2285,0.568915711
01-05-2015,100.7536,0.469136656
01-06-2015,100.4529,0.298450874
01-07-2015,101.11,-0.654137412
01-08-2015,100.8802,0.227277223
01-09-2015,100.608,0.269825
01-10-2015,100.151,0.454238232
01-11-2015,99.3817,0.768140108
01-12-2015,98.8572,0.52776316
01-01-2016,99.4086,-0.557774244
01-02-2016,98.8946,0.51705788
01-03-2016,98.1385,0.764551351
01-04-2016,98.4364,-0.303550594
01-05-2016,98.2096,0.230402575
01-06-2016,98.6766,-0.475513595
01-07-2016,98.8371,-0.162652544
01-08-2016,98.7302,0.108157767
01-09-2016,98.6287,0.102805423
01-10-2016,98.7126,-0.085066517
01-11-2016,98.3004,0.417575872
01-12-2016,98.9063,-0.616375925
01-01-2017,98.7349,0.173295331
01-02-2017,98.4178,0.321163034
01-03-2017,99.0726,-0.665326801
01-04-2017,100.0545,-0.991091381
01-05-2017,100.139,-0.084453973
01-06-2017,100.3148,-0.175555977
01-07-2017,100.1418,0.172457105
01-08-2017,99.6878,0.45335714
01-09-2017,99.7829,-0.095397832
01-10-2017,101.0401,-1.25993532
01-11-2017,101.226,-0.183986358
01-12-2017,101.3878,-0.159840357
01-01-2018,101.345,0.042214152
01-02-2018,101.7068,-0.356998372
01-03-2018,102.2785,-0.562105975
01-04-2018,103.434,-1.129758454
01-05-2018,102.4735,0.928611482
01-06-2018,103.2508,-0.758537573
01-07-2018,103.4588,-0.201451224
01-08-2018,104.1802,-0.697282396
01-09-2018,104.1665,0.013150292
01-10-2018,104.0476,0.114144183
01-11-2018,103.9603,0.083903906
01-12-2018,103.869,0.087821986
01-01-2019,103.2684,0.578228345
01-02-2019,102.8157,0.438372242
01-03-2019,102.9,-0.081991369
01-04-2019,102.3826,0.50281827
01-05-2019,102.5756,-0.188508594
01-06-2019,102.5928,-0.01676812
01-07-2019,102.2012,0.381703199
01-08-2019,102.9086,-0.692164084
01-09-2019,102.579,0.320284213
01-10-2019,101.7775,0.781349009
01-11-2019,102.0979,-0.314804353
01-12-2019,101.7632,0.327822609
01-01-2020,101.303,0.452226345
01-02-2020,101.7038,-0.395644749
01-03-2020,97.8746,3.76505106
01-04-2020,84.959,13.19606926
01-05-2020,86.3345,-1.619016231
01-06-2020,91.7523,-6.275359213
01-07-2020,95.2439,-3.805463187
01-08-2020,96.1173,-0.917014108
01-09-2020,96.0711,0.048066269
01-10-2020,96.825,-0.784731308
01-11-2020,97.1183,-0.302917635
01-12-2020,98.138,-1.049956599
01-01-2021,99.2645,-1.147873403
01-02-2021,96.2231,3.063935244
01-03-2021,98.8621,-2.742584681
01-04-2021,99.0246,-0.16437037
01-05-2021,99.7785,-0.761325974
01-06-2021,100.1923,-0.414718602
01-07-2021,100.8724,-0.678794678
01-08-2021,100.837,0.035093841
01-09-2021,99.8498,0.979005722
01-10-2021,101.3602,-1.512672033
01-11-2021,101.961,-0.592737583
01-12-2021,101.7587,0.198409196
01-01-2022,102.146,-0.380606277
01-02-2022,102.8987,-0.736886417
01-03-2022,103.5717,-0.654041305
01-04-2022,104.2709,-0.675087886
01-05-2022,104.1646,0.101945989
01-06-2022,104.0772,0.083905665
01-07-2022,104.7577,-0.653841571
01-08-2022,104.6544,0.098608503
