DATE,PAYEMS
01-01-1980,90800
01-02-1980,90883
01-03-1980,90994
01-04-1980,90849
01-05-1980,90420
01-06-1980,90101
01-07-1980,89840
01-08-1980,90099
01-09-1980,90213
01-10-1980,90490
01-11-1980,90747
01-12-1980,90943
01-01-1981,91033
01-02-1981,91105
01-03-1981,91210
01-04-1981,91283
01-05-1981,91296
01-06-1981,91490
01-07-1981,91601
01-08-1981,91565
01-09-1981,91477
01-10-1981,91380
01-11-1981,91171
01-12-1981,90895
01-01-1982,90565
01-02-1982,90563
01-03-1982,90434
01-04-1982,90150
01-05-1982,90107
01-06-1982,89865
01-07-1982,89521
01-08-1982,89363
01-09-1982,89183
01-10-1982,88907
01-11-1982,88786
01-12-1982,88771
01-01-1983,88990
01-02-1983,88917
01-03-1983,89090
01-04-1983,89364
01-05-1983,89644
01-06-1983,90021
01-07-1983,90437
01-08-1983,90129
01-09-1983,91247
01-10-1983,91520
01-11-1983,91875
01-12-1983,92230
01-01-1984,92673
01-02-1984,93157
01-03-1984,93429
01-04-1984,93792
01-05-1984,94098
01-06-1984,94479
01-07-1984,94789
01-08-1984,95032
01-09-1984,95344
01-10-1984,95629
01-11-1984,95982
01-12-1984,96107
01-01-1985,96372
01-02-1985,96503
01-03-1985,96842
01-04-1985,97038
01-05-1985,97312
01-06-1985,97459
01-07-1985,97648
01-08-1985,97840
01-09-1985,98045
01-10-1985,98233
01-11-1985,98443
01-12-1985,98609
01-01-1986,98732
01-02-1986,98847
01-03-1986,98934
01-04-1986,99121
01-05-1986,99248
01-06-1986,99155
01-07-1986,99473
01-08-1986,99588
01-09-1986,99934
01-10-1986,100121
01-11-1986,100308
01-12-1986,100509
01-01-1987,100678
01-02-1987,100919
01-03-1987,101164
01-04-1987,101499
01-05-1987,101728
01-06-1987,101900
01-07-1987,102247
01-08-1987,102420
01-09-1987,102647
01-10-1987,103138
01-11-1987,103372
01-12-1987,103661
01-01-1988,103753
01-02-1988,104214
01-03-1988,104489
01-04-1988,104732
01-05-1988,104962
01-06-1988,105326
01-07-1988,105550
01-08-1988,105674
01-09-1988,106013
01-10-1988,106276
01-11-1988,106617
01-12-1988,106898
01-01-1989,107161
01-02-1989,107427
01-03-1989,107621
01-04-1989,107791
01-05-1989,107913
01-06-1989,108027
01-07-1989,108069
01-08-1989,108120
01-09-1989,108369
01-10-1989,108476
01-11-1989,108752
01-12-1989,108836
01-01-1990,109199
01-02-1990,109435
01-03-1990,109644
01-04-1990,109686
01-05-1990,109839
01-06-1990,109856
01-07-1990,109824
01-08-1990,109616
01-09-1990,109518
01-10-1990,109367
01-11-1990,109214
01-12-1990,109166
01-01-1991,109055
01-02-1991,108734
01-03-1991,108574
01-04-1991,108364
01-05-1991,108249
01-06-1991,108334
01-07-1991,108292
01-08-1991,108310
01-09-1991,108336
01-10-1991,108357
01-11-1991,108296
01-12-1991,108328
01-01-1992,108369
01-02-1992,108311
01-03-1992,108365
01-04-1992,108519
01-05-1992,108649
01-06-1992,108715
01-07-1992,108793
01-08-1992,108925
01-09-1992,108959
01-10-1992,109139
01-11-1992,109272
01-12-1992,109495
01-01-1993,109794
01-02-1993,110044
01-03-1993,109994
01-04-1993,110296
01-05-1993,110568
01-06-1993,110749
01-07-1993,111055
01-08-1993,111206
01-09-1993,111448
01-10-1993,111733
01-11-1993,111984
01-12-1993,112314
01-01-1994,112595
01-02-1994,112781
01-03-1994,113242
01-04-1994,113586
01-05-1994,113921
01-06-1994,114238
01-07-1994,114610
01-08-1994,114896
01-09-1994,115247
01-10-1994,115458
01-11-1994,115869
01-12-1994,116165
01-01-1995,116501
01-02-1995,116697
01-03-1995,116907
01-04-1995,117069
01-05-1995,117049
01-06-1995,117286
01-07-1995,117380
01-08-1995,117634
01-09-1995,117875
01-10-1995,118031
01-11-1995,118175
01-12-1995,118320
01-01-1996,118316
01-02-1996,118739
01-03-1996,118993
01-04-1996,119158
01-05-1996,119486
01-06-1996,119769
01-07-1996,120015
01-08-1996,120199
01-09-1996,120410
01-10-1996,120665
01-11-1996,120961
01-12-1996,121143
01-01-1997,121363
01-02-1997,121675
01-03-1997,121990
01-04-1997,122286
01-05-1997,122546
01-06-1997,122814
01-07-1997,123111
01-08-1997,123093
01-09-1997,123585
01-10-1997,123929
01-11-1997,124235
01-12-1997,124549
01-01-1998,124812
01-02-1998,125016
01-03-1998,125164
01-04-1998,125442
01-05-1998,125844
01-06-1998,126076
01-07-1998,126205
01-08-1998,126544
01-09-1998,126752
01-10-1998,126954
01-11-1998,127231
01-12-1998,127596
01-01-1999,127702
01-02-1999,128120
01-03-1999,128227
01-04-1999,128597
01-05-1999,128808
01-06-1999,129089
01-07-1999,129414
01-08-1999,129569
01-09-1999,129772
01-10-1999,130177
01-11-1999,130466
01-12-1999,130772
01-01-2000,131005
01-02-2000,131124
01-03-2000,131596
01-04-2000,131888
01-05-2000,132105
01-06-2000,132061
01-07-2000,132236
01-08-2000,132230
01-09-2000,132353
01-10-2000,132351
01-11-2000,132556
01-12-2000,132709
01-01-2001,132698
01-02-2001,132789
01-03-2001,132747
01-04-2001,132463
01-05-2001,132410
01-06-2001,132299
01-07-2001,132177
01-08-2001,132028
01-09-2001,131771
01-10-2001,131454
01-11-2001,131142
01-12-2001,130982
01-01-2002,130852
01-02-2002,130736
01-03-2002,130717
01-04-2002,130623
01-05-2002,130634
01-06-2002,130684
01-07-2002,130590
01-08-2002,130587
01-09-2002,130501
01-10-2002,130628
01-11-2002,130615
01-12-2002,130472
01-01-2003,130580
01-02-2003,130444
01-03-2003,130232
01-04-2003,130177
01-05-2003,130196
01-06-2003,130194
01-07-2003,130191
01-08-2003,130149
01-09-2003,130254
01-10-2003,130454
01-11-2003,130474
01-12-2003,130588
01-01-2004,130769
01-02-2004,130825
01-03-2004,131142
01-04-2004,131411
01-05-2004,131694
01-06-2004,131793
01-07-2004,131848
01-08-2004,131937
01-09-2004,132093
01-10-2004,132447
01-11-2004,132503
01-12-2004,132624
01-01-2005,132774
01-02-2005,133032
01-03-2005,133156
01-04-2005,133518
01-05-2005,133690
01-06-2005,133942
01-07-2005,134296
01-08-2005,134498
01-09-2005,134566
01-10-2005,134655
01-11-2005,134993
01-12-2005,135149
01-01-2006,135429
01-02-2006,135737
01-03-2006,136047
01-04-2006,136205
01-05-2006,136244
01-06-2006,136325
01-07-2006,136520
01-08-2006,136694
01-09-2006,136843
01-10-2006,136852
01-11-2006,137063
01-12-2006,137249
01-01-2007,137477
01-02-2007,137558
01-03-2007,137793
01-04-2007,137842
01-05-2007,137993
01-06-2007,138069
01-07-2007,138038
01-08-2007,138015
01-09-2007,138095
01-10-2007,138174
01-11-2007,138284
01-12-2007,138392
01-01-2008,138403
01-02-2008,138324
01-03-2008,138275
01-04-2008,138035
01-05-2008,137858
01-06-2008,137687
01-07-2008,137491
01-08-2008,137213
01-09-2008,136753
01-10-2008,136272
01-11-2008,135545
01-12-2008,134839
01-01-2009,134055
01-02-2009,133312
01-03-2009,132512
01-04-2009,131817
01-05-2009,131475
01-06-2009,131008
01-07-2009,130668
01-08-2009,130485
01-09-2009,130244
01-10-2009,130045
01-11-2009,130057
01-12-2009,129788
01-01-2010,129790
01-02-2010,129698
01-03-2010,129879
01-04-2010,130110
01-05-2010,130650
01-06-2010,130511
01-07-2010,130427
01-08-2010,130422
01-09-2010,130357
01-10-2010,130625
01-11-2010,130750
01-12-2010,130822
01-01-2011,130841
01-02-2011,131053
01-03-2011,131288
01-04-2011,131602
01-05-2011,131703
01-06-2011,131939
01-07-2011,131999
01-08-2011,132125
01-09-2011,132358
01-10-2011,132562
01-11-2011,132694
01-12-2011,132896
01-01-2012,133250
01-02-2012,133512
01-03-2012,133752
01-04-2012,133834
01-05-2012,133934
01-06-2012,134007
01-07-2012,134159
01-08-2012,134331
01-09-2012,134518
01-10-2012,134677
01-11-2012,134833
01-12-2012,135072
01-01-2013,135263
01-02-2013,135541
01-03-2013,135680
01-04-2013,135871
01-05-2013,136093
01-06-2013,136274
01-07-2013,136386
01-08-2013,136628
01-09-2013,136815
01-10-2013,137040
01-11-2013,137304
01-12-2013,137373
01-01-2014,137548
01-02-2014,137714
01-03-2014,137968
01-04-2014,138293
01-05-2014,138511
01-06-2014,138837
01-07-2014,139069
01-08-2014,139257
01-09-2014,139566
01-10-2014,139818
01-11-2014,140109
01-12-2014,140377
01-01-2015,140568
01-02-2015,140839
01-03-2015,140910
01-04-2015,141194
01-05-2015,141525
01-06-2015,141699
01-07-2015,142001
01-08-2015,142126
01-09-2015,142281
01-10-2015,142587
01-11-2015,142824
01-12-2015,143097
01-01-2016,143205
01-02-2016,143417
01-03-2016,143654
01-04-2016,143851
01-05-2016,143892
01-06-2016,144150
01-07-2016,144521
01-08-2016,144664
01-09-2016,144953
01-10-2016,145071
01-11-2016,145201
01-12-2016,145415
01-01-2017,145628
01-02-2017,145818
01-03-2017,145960
01-04-2017,146165
01-05-2017,146388
01-06-2017,146585
01-07-2017,146768
01-08-2017,146913
01-09-2017,147012
01-10-2017,147153
01-11-2017,147353
01-12-2017,147529
01-01-2018,147662
01-02-2018,148064
01-03-2018,148289
01-04-2018,148468
01-05-2018,148801
01-06-2018,148984
01-07-2018,149050
01-08-2018,149269
01-09-2018,149326
01-10-2018,149471
01-11-2018,149573
01-12-2018,149821
01-01-2019,150100
01-02-2019,150124
01-03-2019,150348
01-04-2019,150636
01-05-2019,150713
01-06-2019,150843
01-07-2019,150921
01-08-2019,151081
01-09-2019,151244
01-10-2019,151337
01-11-2019,151589
01-12-2019,151789
01-01-2020,152128
01-02-2020,152504
01-03-2020,151006
01-04-2020,130513
01-05-2020,133155
01-06-2020,137660
01-07-2020,139048
01-08-2020,140713
01-09-2020,141632
01-10-2020,142279
01-11-2020,142612
01-12-2020,142497
01-01-2021,143017
01-02-2021,143727
01-03-2021,144431
01-04-2021,144694
01-05-2021,145141
01-06-2021,145698
01-07-2021,146387
01-08-2021,146904
01-09-2021,147328
01-10-2021,148005
01-11-2021,148652
01-12-2021,149240
01-01-2022,149744
01-02-2022,150458
01-03-2022,150856
01-04-2022,151224
01-05-2022,151610
01-06-2022,151903
01-07-2022,152440
01-08-2022,152732
