DATE,CMRMTSPL
01-01-1980,596439.789
01-02-1980,590829.499
01-03-1980,577376.228
01-04-1980,565015.82
01-05-1980,557782.101
01-06-1980,556176.441
01-07-1980,563194.38
01-08-1980,567253.59
01-09-1980,579201.476
01-10-1980,591297.869
01-11-1980,591691.351
01-12-1980,593152.311
01-01-1981,596763.459
01-02-1981,594303.563
01-03-1981,588163.977
01-04-1981,588492.725
01-05-1981,584330.702
01-06-1981,582788.507
01-07-1981,584128.884
01-08-1981,581789.571
01-09-1981,577787.48
01-10-1981,569935.613
01-11-1981,565529.885
01-12-1981,558208.584
01-01-1982,555271.433
01-02-1982,564134.929
01-03-1982,564585.529
01-04-1982,565222.716
01-05-1982,568131.943
01-06-1982,560076.989
01-07-1982,557917.916
01-08-1982,552802.652
01-09-1982,553870.13
01-10-1982,548169.72
01-11-1982,549662.413
01-12-1982,548151.95
01-01-1983,558612.221
01-02-1983,556258.945
01-03-1983,565588.273
01-04-1983,565536.232
01-05-1983,574324.839
01-06-1983,589080.409
01-07-1983,588766.893
01-08-1983,587804.766
01-09-1983,596800.269
01-10-1983,603339.683
01-11-1983,609531.311
01-12-1983,620820.432
01-01-1984,624832.677
01-02-1984,624496.314
01-03-1984,625030.688
01-04-1984,628493.328
01-05-1984,633458.815
01-06-1984,639093.221
01-07-1984,635680.084
01-08-1984,635520.152
01-09-1984,634736.996
01-10-1984,637399.98
01-11-1984,643058.503
01-12-1984,643827.697
01-01-1985,642219.498
01-02-1985,644406.496
01-03-1985,650047.248
01-04-1985,649380.868
01-05-1985,656903.987
01-06-1985,646038.811
01-07-1985,647278.913
01-08-1985,659042.751
01-09-1985,660810.881
01-10-1985,654718.259
01-11-1985,659509.852
01-12-1985,655986.286
01-01-1986,665846.179
01-02-1986,662058.599
01-03-1986,662704.671
01-04-1986,676048.783
01-05-1986,669565.217
01-06-1986,673860.516
01-07-1986,677842.299
01-08-1986,678805.694
01-09-1986,694909.256
01-10-1986,685095.058
01-11-1986,682995.641
01-12-1986,697294.264
01-01-1987,675280.859
01-02-1987,699638.654
01-03-1987,700310.112
01-04-1987,698299.547
01-05-1987,697134.333
01-06-1987,700613.474
01-07-1987,706689.595
01-08-1987,703573.473
01-09-1987,711327.604
01-10-1987,710507.639
01-11-1987,708538.96
01-12-1987,714542.731
01-01-1988,712911.686
01-02-1988,720969.179
01-03-1988,732517.236
01-04-1988,728588.764
01-05-1988,730876.036
01-06-1988,738041.214
01-07-1988,735048.213
01-08-1988,735473.427
01-09-1988,738382.654
01-10-1988,744114.796
01-11-1988,746987.214
01-12-1988,756723.986
01-01-1989,757588.377
01-02-1989,749308.757
01-03-1989,744848.45
01-04-1989,751641.723
01-05-1989,748290.781
01-06-1989,745983.201
01-07-1989,738331.883
01-08-1989,757074.312
01-09-1989,751769.922
01-10-1989,744512.086
01-11-1989,751170.815
01-12-1989,753653.558
01-01-1990,747766.562
01-02-1990,758876.712
01-03-1990,763298.941
01-04-1990,754502.717
01-05-1990,760633.418
01-06-1990,762599.558
01-07-1990,758513.694
01-08-1990,766143.434
01-09-1990,752056.783
01-10-1990,748831.502
01-11-1990,739979.429
01-12-1990,732277.339
01-01-1991,727451.475
01-02-1991,731756.928
01-03-1991,727526.363
01-04-1991,741861.796
01-05-1991,747946.802
01-06-1991,744597.129
01-07-1991,754316.131
01-08-1991,751137.813
01-09-1991,754350.402
01-10-1991,755111.98
01-11-1991,752667.315
01-12-1991,743085.397
01-01-1992,757479.217
01-02-1992,759384.431
01-03-1992,762440.896
01-04-1992,767521.889
01-05-1992,760844.122
01-06-1992,768864.805
01-07-1992,779161.336
01-08-1992,766766.658
01-09-1992,777427.478
01-10-1992,780574.063
01-11-1992,781904.286
01-12-1992,794075.568
01-01-1993,796064.555
01-02-1993,795044.041
01-03-1993,790017.628
01-04-1993,794099.684
01-05-1993,795357.557
01-06-1993,802710.59
01-07-1993,798826.544
01-08-1993,802920.024
01-09-1993,810069.97
01-10-1993,813530.072
01-11-1993,817703.518
01-12-1993,820289.075
01-01-1994,821223.277
01-02-1994,828734.972
01-03-1994,842533.492
01-04-1994,838096.032
01-05-1994,840124.368
01-06-1994,847836.612
01-07-1994,844120.113
01-08-1994,864053.142
01-09-1994,860312.525
01-10-1994,866878.595
01-11-1994,874515.951
01-12-1994,881083.29
01-01-1995,884976.222
01-02-1995,879996.772
01-03-1995,879685.795
01-04-1995,873103.224
01-05-1995,879532.21
01-06-1995,888009.84
01-07-1995,877511.49
01-08-1995,895287.985
01-09-1995,894193.851
01-10-1995,894660.952
01-11-1995,901984.792
01-12-1995,906259.782
01-01-1996,897213.507
01-02-1996,905320.503
01-03-1996,905771.103
01-04-1996,913875.56
01-05-1996,920828.765
01-06-1996,916487.771
01-07-1996,923725.299
01-08-1996,926896.001
01-09-1996,929730.34
01-10-1996,937008.485
01-11-1996,943940.112
01-12-1996,937141.761
01-01-1997,949228
01-02-1997,968611
01-03-1997,969052
01-04-1997,972290
01-05-1997,972051
01-06-1997,985137
01-07-1997,995114
01-08-1997,992294
01-09-1997,1000316
01-10-1997,997419
01-11-1997,1008029
01-12-1997,1005490
01-01-1998,1007443
01-02-1998,1021587
01-03-1998,1026646
01-04-1998,1028038
01-05-1998,1031549
01-06-1998,1027423
01-07-1998,1021420
01-08-1998,1032563
01-09-1998,1042402
01-10-1998,1051242
01-11-1998,1055755
01-12-1998,1063885
01-01-1999,1062461
01-02-1999,1078887
01-03-1999,1077299
01-04-1999,1075505
01-05-1999,1091280
01-06-1999,1092393
01-07-1999,1093813
01-08-1999,1102448
01-09-1999,1100449
01-10-1999,1110118
01-11-1999,1115856
01-12-1999,1120689
01-01-2000,1129614
01-02-2000,1109286
01-03-2000,1122401
01-04-2000,1131729
01-05-2000,1125723
01-06-2000,1133165
01-07-2000,1126024
01-08-2000,1126415
01-09-2000,1138568
01-10-2000,1129879
01-11-2000,1121653
01-12-2000,1130446
01-01-2001,1121377
01-02-2001,1126325
01-03-2001,1112824
01-04-2001,1104047
01-05-2001,1113592
01-06-2001,1098414
01-07-2001,1102604
01-08-2001,1111714
01-09-2001,1088342
01-10-2001,1120677
01-11-2001,1115228
01-12-2001,1117422
01-01-2002,1116339
01-02-2002,1120400
01-03-2002,1114874
01-04-2002,1127695
01-05-2002,1130035
01-06-2002,1133716
01-07-2002,1130556
01-08-2002,1141413
01-09-2002,1131631
01-10-2002,1126414
01-11-2002,1138482
01-12-2002,1129645
01-01-2003,1136287
01-02-2003,1123727
01-03-2003,1133971
01-04-2003,1130689
01-05-2003,1140606
01-06-2003,1151283
01-07-2003,1160035
01-08-2003,1159559
01-09-2003,1164276
01-10-2003,1167027
01-11-2003,1171540
01-12-2003,1168227
01-01-2004,1162401
01-02-2004,1171414
01-03-2004,1198917
01-04-2004,1186144
01-05-2004,1189447
01-06-2004,1188341
01-07-2004,1190096
01-08-2004,1200430
01-09-2004,1205353
01-10-2004,1207904
01-11-2004,1210114
01-12-2004,1228978
01-01-2005,1233423
01-02-2005,1233818
01-03-2005,1225402
01-04-2005,1243914
01-05-2005,1241537
01-06-2005,1253294
01-07-2005,1252470
01-08-2005,1255554
01-09-2005,1249496
01-10-2005,1249349
01-11-2005,1266510
01-12-2005,1273797
01-01-2006,1280490
01-02-2006,1283525
01-03-2006,1285689
01-04-2006,1273540
01-05-2006,1284007
01-06-2006,1280472
01-07-2006,1274914
01-08-2006,1282063
01-09-2006,1281830
01-10-2006,1282760
01-11-2006,1283503
01-12-2006,1304033
01-01-2007,1296080
01-02-2007,1303857
01-03-2007,1305493
01-04-2007,1303242
01-05-2007,1311962
01-06-2007,1310470
01-07-2007,1302662
01-08-2007,1319012
01-09-2007,1319652
01-10-2007,1326662
01-11-2007,1323441
01-12-2007,1312662
01-01-2008,1319262
01-02-2008,1306654
01-03-2008,1289336
01-04-2008,1302474
01-05-2008,1293471
01-06-2008,1291741
01-07-2008,1269465
01-08-2008,1260142
01-09-2008,1229147
01-10-2008,1217693
01-11-2008,1184469
01-12-2008,1178034
01-01-2009,1153058
01-02-2009,1160215
01-03-2009,1136275
01-04-2009,1127427
01-05-2009,1127913
01-06-2009,1126129
01-07-2009,1142764
01-08-2009,1143418
01-09-2009,1144772
01-10-2009,1150407
01-11-2009,1159044
01-12-2009,1162939
01-01-2010,1159614
01-02-2010,1167271
01-03-2010,1182072
01-04-2010,1192644
01-05-2010,1188910
01-06-2010,1200366
01-07-2010,1210538
01-08-2010,1211152
01-09-2010,1210964
01-10-2010,1217216
01-11-2010,1220690
01-12-2010,1222861
01-01-2011,1237849
01-02-2011,1220120
01-03-2011,1234097
01-04-2011,1229594
01-05-2011,1219944
01-06-2011,1232271
01-07-2011,1237862
01-08-2011,1247048
01-09-2011,1238946
01-10-2011,1254588
01-11-2011,1250048
01-12-2011,1261003
01-01-2012,1268460
01-02-2012,1273029
01-03-2012,1271849
01-04-2012,1275997
01-05-2012,1279867
01-06-2012,1276299
01-07-2012,1278728
01-08-2012,1277591
01-09-2012,1279516
01-10-2012,1274571
01-11-2012,1298060
01-12-2012,1302868
01-01-2013,1307206
01-02-2013,1312035
01-03-2013,1304969
01-04-2013,1303671
01-05-2013,1317695
01-06-2013,1314033
01-07-2013,1314276
01-08-2013,1319628
01-09-2013,1323701
01-10-2013,1331422
01-11-2013,1347662
01-12-2013,1342339
01-01-2014,1328414
01-02-2014,1339979
01-03-2014,1350652
01-04-2014,1352609
01-05-2014,1356343
01-06-2014,1355815
01-07-2014,1364444
01-08-2014,1366998
01-09-2014,1366811
01-10-2014,1368570
01-11-2014,1372234
01-12-2014,1380177
01-01-2015,1382524
01-02-2015,1376941
01-03-2015,1384614
01-04-2015,1395091
01-05-2015,1381123
01-06-2015,1383784
01-07-2015,1386840
01-08-2015,1388664
01-09-2015,1403145
01-10-2015,1399866
01-11-2015,1396940
01-12-2015,1394894
01-01-2016,1395837
01-02-2016,1407109
01-03-2016,1407621
01-04-2016,1405968
01-05-2016,1398587
01-06-2016,1406826
01-07-2016,1405222
01-08-2016,1416348
01-09-2016,1417950
01-10-2016,1420099
01-11-2016,1420567
01-12-2016,1437758
01-01-2017,1441368
01-02-2017,1439259
01-03-2017,1435889
01-04-2017,1430985
01-05-2017,1436722
01-06-2017,1441372
01-07-2017,1447234
01-08-2017,1455350
01-09-2017,1462620
01-10-2017,1470547
01-11-2017,1481745
01-12-2017,1492183
01-01-2018,1472617
01-02-2018,1479553
01-03-2018,1476040
01-04-2018,1475240
01-05-2018,1485326
01-06-2018,1480149
01-07-2018,1484336
01-08-2018,1490918
01-09-2018,1490712
01-10-2018,1487127
01-11-2018,1490145
01-12-2018,1489463
01-01-2019,1494210
01-02-2019,1496260
01-03-2019,1493353
01-04-2019,1478340
01-05-2019,1485481
01-06-2019,1493211
01-07-2019,1494399
01-08-2019,1500336
01-09-2019,1496673
01-10-2019,1483091
01-11-2019,1489085
01-12-2019,1485467
01-01-2020,1478709
01-02-2020,1488825
01-03-2020,1428936
01-04-2020,1256135
01-05-2020,1357116
01-06-2020,1465484
01-07-2020,1504500
01-08-2020,1509447
01-09-2020,1518387
01-10-2020,1526985
01-11-2020,1523747
01-12-2020,1529685
01-01-2021,1567734
01-02-2021,1523644
01-03-2021,1579651
01-04-2021,1571789
01-05-2021,1545700
01-06-2021,1550862
01-07-2021,1556129
01-08-2021,1550314
01-09-2021,1557826
01-10-2021,1561812
01-11-2021,1564342
01-12-2021,1557340
01-01-2022,1585920
01-02-2022,1572587
01-03-2022,1554031
01-04-2022,1551827
01-05-2022,1541414
01-06-2022,1536205
01-07-2022,1545055
01-08-2022,1570466
