DATE,W875RX1
01-01-1980,4985.4
01-02-1980,4965.6
01-03-1980,4948.3
01-04-1980,4938.4
01-05-1980,4917.8
01-06-1980,4926.1
01-07-1980,4909.9
01-08-1980,4927.8
01-09-1980,4944.9
01-10-1980,5002.7
01-11-1980,5027
01-12-1980,5048.1
01-01-1981,5035
01-02-1981,5020.8
01-03-1981,5035.9
01-04-1981,5032.4
01-05-1981,5048.9
01-06-1981,5081.1
01-07-1981,5135
01-08-1981,5160.8
01-09-1981,5156.4
01-10-1981,5139.2
01-11-1981,5142.7
01-12-1981,5140
01-01-1982,5129.6
01-02-1982,5148.5
01-03-1982,5144.1
01-04-1982,5173.5
01-05-1982,5174.7
01-06-1982,5152.6
01-07-1982,5133.2
01-08-1982,5143.3
01-09-1982,5132.2
01-10-1982,5121.5
01-11-1982,5124.7
01-12-1982,5153.9
01-01-1983,5158.8
01-02-1983,5158.2
01-03-1983,5178.1
01-04-1983,5186.2
01-05-1983,5210
01-06-1983,5224.5
01-07-1983,5255.4
01-08-1983,5249.8
01-09-1983,5296
01-10-1983,5357.9
01-11-1983,5392.6
01-12-1983,5443.1
01-01-1984,5465.7
01-02-1984,5506.3
01-03-1984,5542.4
01-04-1984,5581.4
01-05-1984,5597.4
01-06-1984,5644.3
01-07-1984,5660.9
01-08-1984,5699.4
01-09-1984,5751.9
01-10-1984,5727.6
01-11-1984,5759.2
01-12-1984,5786.6
01-01-1985,5780.5
01-02-1985,5784.5
01-03-1985,5810.9
01-04-1985,5798.6
01-05-1985,5813.4
01-06-1985,5837.3
01-07-1985,5835.2
01-08-1985,5845.1
01-09-1985,5871.6
01-10-1985,5901.8
01-11-1985,5910.7
01-12-1985,5950.4
01-01-1986,5932
01-02-1986,5962.7
01-03-1986,6018.8
01-04-1986,6038.8
01-05-1986,6043.6
01-06-1986,6046.1
01-07-1986,6067.7
01-08-1986,6093.3
01-09-1986,6101.5
01-10-1986,6105
01-11-1986,6120.6
01-12-1986,6146.6
01-01-1987,6139.8
01-02-1987,6162.3
01-03-1987,6182
01-04-1987,6180.2
01-05-1987,6214
01-06-1987,6218.6
01-07-1987,6241.7
01-08-1987,6281.8
01-09-1987,6288.9
01-10-1987,6332.7
01-11-1987,6367.3
01-12-1987,6443.2
01-01-1988,6412.5
01-02-1988,6442
01-03-1988,6446.5
01-04-1988,6473.3
01-05-1988,6479.5
01-06-1988,6504.6
01-07-1988,6537
01-08-1988,6553.6
01-09-1988,6568.5
01-10-1988,6608.6
01-11-1988,6607.8
01-12-1988,6644.8
01-01-1989,6690.7
01-02-1989,6711.2
01-03-1989,6739.2
01-04-1989,6719.1
01-05-1989,6688.6
01-06-1989,6705.2
01-07-1989,6728.6
01-08-1989,6739.6
01-09-1989,6755.9
01-10-1989,6789
01-11-1989,6790.7
01-12-1989,6800.3
01-01-1990,6798.6
01-02-1990,6822
01-03-1990,6827
01-04-1990,6869.5
01-05-1990,6859.2
01-06-1990,6866.5
01-07-1990,6891.9
01-08-1990,6845.6
01-09-1990,6834.3
01-10-1990,6765.2
01-11-1990,6761.4
01-12-1990,6788.2
01-01-1991,6721
01-02-1991,6718.8
01-03-1991,6721.7
01-04-1991,6737.2
01-05-1991,6735.1
01-06-1991,6772.9
01-07-1991,6756.7
01-08-1991,6766.6
01-09-1991,6785.1
01-10-1991,6771.4
01-11-1991,6788.5
01-12-1991,6834.3
01-01-1992,6854.2
01-02-1992,6892.5
01-03-1992,6898.1
01-04-1992,6917.1
01-05-1992,6955.2
01-06-1992,6986.2
01-07-1992,6976.8
01-08-1992,7003.4
01-09-1992,6968.8
01-10-1992,6928.5
01-11-1992,6959.5
01-12-1992,7244.4
01-01-1993,6994.2
01-02-1993,7033.5
01-03-1993,7006.3
01-04-1993,7071.8
01-05-1993,7074.8
01-06-1993,7056.2
01-07-1993,7075.8
01-08-1993,7088.1
01-09-1993,7068.4
01-10-1993,7040.3
01-11-1993,7061.3
01-12-1993,7336.4
01-01-1994,7159.5
01-02-1994,7168.4
01-03-1994,7191
01-04-1994,7265.6
01-05-1994,7286.5
01-06-1994,7276.7
01-07-1994,7294.5
01-08-1994,7303.2
01-09-1994,7337.9
01-10-1994,7396.9
01-11-1994,7393.1
01-12-1994,7423.9
01-01-1995,7444.8
01-02-1995,7460.6
01-03-1995,7477.9
01-04-1995,7490.4
01-05-1995,7490.5
01-06-1995,7524.7
01-07-1995,7549.4
01-08-1995,7564
01-09-1995,7599.5
01-10-1995,7623
01-11-1995,7655.9
01-12-1995,7664.8
01-01-1996,7673.1
01-02-1996,7739.7
01-03-1996,7762.5
01-04-1996,7776.4
01-05-1996,7816.2
01-06-1996,7874.4
01-07-1996,7866.1
01-08-1996,7900
01-09-1996,7930.8
01-10-1996,7937.3
01-11-1996,7966.5
01-12-1996,8001.6
01-01-1997,8035.8
01-02-1997,8073.7
01-03-1997,8112.3
01-04-1997,8125.4
01-05-1997,8169.7
01-06-1997,8201.6
01-07-1997,8242.6
01-08-1997,8295.7
01-09-1997,8323.8
01-10-1997,8374.6
01-11-1997,8441.2
01-12-1997,8493.1
01-01-1998,8575.7
01-02-1998,8638.7
01-03-1998,8693.7
01-04-1998,8731.5
01-05-1998,8778.6
01-06-1998,8832.4
01-07-1998,8855.9
01-08-1998,8894.5
01-09-1998,8924.8
01-10-1998,8944.2
01-11-1998,8987.6
01-12-1998,9007.4
01-01-1999,9034.3
01-02-1999,9076.3
01-03-1999,9082.4
01-04-1999,9066.9
01-05-1999,9088.6
01-06-1999,9123.1
01-07-1999,9150.3
01-08-1999,9192.3
01-09-1999,9189
01-10-1999,9250.3
01-11-1999,9324.7
01-12-1999,9407.6
01-01-2000,9498.6
01-02-2000,9541.8
01-03-2000,9573.1
01-04-2000,9620.5
01-05-2000,9628.6
01-06-2000,9674.3
01-07-2000,9730.3
01-08-2000,9780.5
01-09-2000,9788.8
01-10-2000,9815.1
01-11-2000,9825.5
01-12-2000,9827.7
01-01-2001,9875.6
01-02-2001,9896.1
01-03-2001,9921.3
01-04-2001,9872.7
01-05-2001,9834.1
01-06-2001,9815.8
01-07-2001,9811.4
01-08-2001,9802.7
01-09-2001,9789.6
01-10-2001,9735
01-11-2001,9728.2
01-12-2001,9730.2
01-01-2002,9732.3
01-02-2002,9733.3
01-03-2002,9732.4
01-04-2002,9729.1
01-05-2002,9756.1
01-06-2002,9787
01-07-2002,9752.8
01-08-2002,9751.7
01-09-2002,9754.9
01-10-2002,9776.1
01-11-2002,9797.2
01-12-2002,9808.5
01-01-2003,9768.7
01-02-2003,9730.1
01-03-2003,9745.3
01-04-2003,9792.2
01-05-2003,9869.2
01-06-2003,9903
01-07-2003,9910.7
01-08-2003,9926.5
01-09-2003,9944.2
01-10-2003,9997.6
01-11-2003,10067
01-12-2003,10058
01-01-2004,10025.5
01-02-2004,10027.2
01-03-2004,10064.3
01-04-2004,10098.8
01-05-2004,10162
01-06-2004,10177
01-07-2004,10231.1
01-08-2004,10260.6
01-09-2004,10280.5
01-10-2004,10291.5
01-11-2004,10264
01-12-2004,10654.8
01-01-2005,10306.8
01-02-2005,10306.2
01-03-2005,10347.8
01-04-2005,10378.9
01-05-2005,10432.3
01-06-2005,10466
01-07-2005,10500.9
01-08-2005,10500.7
01-09-2005,10469.1
01-10-2005,10541.8
01-11-2005,10614.8
01-12-2005,10665.6
01-01-2006,10773.5
01-02-2006,10855.3
01-03-2006,10906.5
01-04-2006,10915.7
01-05-2006,10899.4
01-06-2006,10910.2
01-07-2006,10897.3
01-08-2006,10884.7
01-09-2006,10955.9
01-10-2006,11030.8
01-11-2006,11091.2
01-12-2006,11146.8
01-01-2007,11129.6
01-02-2007,11172.7
01-03-2007,11220.1
01-04-2007,11252.5
01-05-2007,11260.7
01-06-2007,11256.3
01-07-2007,11259.9
01-08-2007,11248.8
01-09-2007,11261.1
01-10-2007,11250.6
01-11-2007,11242.8
01-12-2007,11273.1
01-01-2008,11263.3
01-02-2008,11263.4
01-03-2008,11260.6
01-04-2008,11192.7
01-05-2008,11146.1
01-06-2008,11086.5
01-07-2008,11040.1
01-08-2008,11090.4
01-09-2008,11086.5
01-10-2008,11152.8
01-11-2008,11209.4
01-12-2008,11080.3
01-01-2009,10880.7
01-02-2009,10704.9
01-03-2009,10631.6
01-04-2009,10616.3
01-05-2009,10604.5
01-06-2009,10521.4
01-07-2009,10472
01-08-2009,10447.3
01-09-2009,10440.8
01-10-2009,10439.9
01-11-2009,10473.7
01-12-2009,10505.5
01-01-2010,10490.7
01-02-2010,10487
01-03-2010,10529.1
01-04-2010,10638.7
01-05-2010,10740.6
01-06-2010,10755.9
01-07-2010,10789.5
01-08-2010,10811.8
01-09-2010,10824.2
01-10-2010,10840.9
01-11-2010,10859.3
01-12-2010,10936.6
01-01-2011,11109
01-02-2011,11157.7
01-03-2011,11129.7
01-04-2011,11114.2
01-05-2011,11107.8
01-06-2011,11169.8
01-07-2011,11231.3
01-08-2011,11227.3
01-09-2011,11214
01-10-2011,11219.3
01-11-2011,11211.8
01-12-2011,11330.5
01-01-2012,11426.7
01-02-2012,11514
01-03-2012,11557.9
01-04-2012,11611.8
01-05-2012,11611.6
01-06-2012,11604.7
01-07-2012,11527.5
01-08-2012,11513.8
01-09-2012,11610.3
01-10-2012,11712.5
01-11-2012,11891.8
01-12-2012,12227.2
01-01-2013,11508.6
01-02-2013,11481.2
01-03-2013,11517.7
01-04-2013,11580
01-05-2013,11631.6
01-06-2013,11629.7
01-07-2013,11605.6
01-08-2013,11628.9
01-09-2013,11681.3
01-10-2013,11651.7
01-11-2013,11697
01-12-2013,11731.6
01-01-2014,11800.5
01-02-2014,11870.9
01-03-2014,11933
01-04-2014,11965.2
01-05-2014,11993.1
01-06-2014,12042.7
01-07-2014,12085.3
01-08-2014,12150.7
01-09-2014,12196.7
01-10-2014,12257
01-11-2014,12329.5
01-12-2014,12408.3
01-01-2015,12507.8
01-02-2015,12552.7
01-03-2015,12508.2
01-04-2015,12543.4
01-05-2015,12569.5
01-06-2015,12576.7
01-07-2015,12599.4
01-08-2015,12627.1
01-09-2015,12663
01-10-2015,12700.5
01-11-2015,12694.1
01-12-2015,12743.1
01-01-2016,12751.1
01-02-2016,12745.9
01-03-2016,12745.1
01-04-2016,12725.5
01-05-2016,12719.2
01-06-2016,12735.5
01-07-2016,12787.7
01-08-2016,12793.7
01-09-2016,12830.4
01-10-2016,12841
01-11-2016,12881.2
01-12-2016,12917.3
01-01-2017,12961.8
01-02-2017,13002.5
01-03-2017,13053.8
01-04-2017,13084.5
01-05-2017,13174.4
01-06-2017,13179.2
01-07-2017,13220.1
01-08-2017,13232.1
01-09-2017,13265
01-10-2017,13309
01-11-2017,13360.3
01-12-2017,13387.6
01-01-2018,13379.4
01-02-2018,13397.4
01-03-2018,13423.2
01-04-2018,13443.2
01-05-2018,13478.9
01-06-2018,13532.4
01-07-2018,13605.1
01-08-2018,13663.3
01-09-2018,13663.7
01-10-2018,13690.1
01-11-2018,13736.2
01-12-2018,13919.2
01-01-2019,13911.2
01-02-2019,13967.1
01-03-2019,13994.1
01-04-2019,13978.8
01-05-2019,13982.3
01-06-2019,13997.8
01-07-2019,14002.8
01-08-2019,14081.3
01-09-2019,14115
01-10-2019,14140.6
01-11-2019,14218.2
01-12-2019,14175.3
01-01-2020,14312.2
01-02-2020,14415.4
01-03-2020,14058.3
01-04-2020,13240.1
01-05-2020,13517.4
01-06-2020,13785.7
01-07-2020,13907.8
01-08-2020,14041.6
01-09-2020,14171.7
01-10-2020,14366.3
01-11-2020,14324.8
01-12-2020,14314.6
01-01-2021,14204.9
01-02-2021,14187.1
01-03-2021,14270.1
01-04-2021,14358.2
01-05-2021,14410.4
01-06-2021,14436.8
01-07-2021,14482.6
01-08-2021,14476.1
01-09-2021,14516.5
01-10-2021,14588.7
01-11-2021,14599.9
01-12-2021,14579.5
01-01-2022,14515
01-02-2022,14526.8
01-03-2022,14481.6
01-04-2022,14505.4
01-05-2022,14514.6
01-06-2022,14457.8
01-07-2022,14557.7
01-08-2022,14583.2
